---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 18-Nov-2022
---------------------- BLADE PARAMETERS ----------------------------------------
53               NBlInpSt    - Number of blade input stations (-)
3.0              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
3.0              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
3.0              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.97504  0.142     -1.570      18.140   1.36000e+07   8.33600e+07   3.57200e+06   5.21600e+08  0.000    0.354    4.683 -3.712      0.000      0.026    0.199    0.026    0.102
0.98718  0.137     -1.420      15.510   6.95000e+06   6.28200e+07   2.86200e+06   3.32800e+08  0.000    0.254    3.885 -3.852      0.000      0.025    0.202    0.024    0.139
0.99359  0.135     -1.330      13.910   4.95400e+06   4.53400e+07   2.07400e+06   2.95000e+08  0.000    0.184    2.824 -3.926      0.000      0.022    0.179    0.022    0.125
0.99786  0.133     -1.270       9.850   1.79900e+06   1.58800e+07   7.08700e+05   2.19600e+08  0.000    0.063    0.965 -3.975      0.000      0.015    0.121    0.015    0.081
1.00000  0.132     -1.240       4.773   1.98100e+05   1.90600e+06   6.80700e+04   1.28400e+08  0.000    0.006    0.095 -4.000      0.000      0.007    0.051    0.007    0.028
---------------------- BLADE MODE SHAPES ---------------------------------------
0.000367295      BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.40456          BldFl1Sh(3) -            , coeff of x^3
-2.66173         BldFl1Sh(4) -            , coeff of x^4
1.9476           BldFl1Sh(5) -            , coeff of x^5
-0.690795        BldFl1Sh(6) -            , coeff of x^6
-0.42368         BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.106962        BldFl2Sh(3) -            , coeff of x^3
-5.22701         BldFl2Sh(4) -            , coeff of x^4
12.7136          BldFl2Sh(5) -            , coeff of x^5
-5.95596         BldFl2Sh(6) -            , coeff of x^6
-0.0716644       BldEdgSh(2) - Edge mode 1, coeff of x^2
3.92394          BldEdgSh(3) -            , coeff of x^3
-6.53353         BldEdgSh(4) -            , coeff of x^4
5.71329          BldEdgSh(5) -            , coeff of x^5
-2.03204         BldEdgSh(6) -            , coeff of x^6
